,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Phylum,Class,Order,Family,Genus,Species,Confidence,OTUs,High_low
ASV12291,2.399260359,1.021977496,0.155831497,6.55822163,5.45E-11,1.83E-08,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella (1),0.9995512,97edebc1ee10d98264705f132f32d864,BRD
ASV448,1028.264153,1.055173851,0.340927326,3.095011083,0.001968055,0.028678179,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella (2),0.9782304,d6e86aaadfff0f8c72771dd0ba426c14,BRD
ASV17812,9.28214783,1.080492422,0.21229777,5.089513756,3.59E-07,4.13E-05,Firmicutes,Clostridia,Clostridiales,Family XI,Parvimonas,uncultured Parvimonas,0.9511037,bf948b42a1c48221deadead60704854a,BRD
ASV12479,14.89798757,1.117104669,0.23287833,4.796945548,1.61E-06,0.00012818,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides,1,75ba7fba232bce1e9c7e0ce8917a0ada,BRD
ASV7320,5.593202629,1.139528685,0.191986486,5.935463008,2.93E-09,8.01E-07,Firmicutes,Clostridia,Clostridiales,Family XI,Helcococcus,Helcococcus ovis,0.9484553,a7c6aa2eb4d0f6f9a55c47bb03955b8c,BRD
ASV5513,244.5777295,1.167589041,0.281575784,4.146624486,3.37E-05,0.001570764,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma (1),1,868322022c4cccd07ce0b1881b1c18f1,BRD
ASV16776,11.43389721,1.230382253,0.209847195,5.863229446,4.54E-09,1.05E-06,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Trueperella,Trueperella pyogenes,0.9938058,51cecebf2a721b15e206ebf8bf9916ef,BRD
ASV11342,4.153937614,1.275932658,0.167615691,7.612250691,2.69E-14,1.31E-11,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Bergeyella,uncultured Bergeyella,0.9809282,e2704c83ba9d4a85c0206ea062ef342e,BRD
ASV222,3.598208292,1.386223142,0.183338778,7.560992589,4.00E-14,1.75E-11,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma (2),1,bf937f8016cb7cef96f6a64e46adc480,BRD
ASV13392,17.67694362,1.426445974,0.196050505,7.27591075,3.44E-13,1.37E-10,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus,0.9999915,90c8bdb5287486c00cdbf1a6bdce20e1,BRD
